watch_id,user_id,movie_id,watch_date,watch_time_minutes
1807,204,68,2025-12-12,121
1808,305,47,2025-12-13,114
1809,2,54,2025-12-14,178
1810,228,10,2025-12-15,100
1811,184,33,2025-12-16,33
1812,450,42,2025-12-17,54
1813,412,77,2025-12-18,118
1814,394,87,2025-12-19,57
1815,34,11,2025-12-20,139
1816,68,98,2025-12-21,75
1817,467,24,2025-12-22,177
1818,37,8,2025-12-23,64
1819,268,43,2025-12-24,19
1820,238,86,2025-12-25,15
1821,9,94,2025-12-26,72
1822,208,14,2025-12-27,75
1823,136,40,2025-12-28,121
1824,459,63,2025-12-29,140
1825,469,35,2025-12-30,86
1826,288,41,2025-12-31,24
1827,368,16,2026-01-01,50
1828,81,14,2026-01-02,90
1829,9,100,2026-01-03,108
1830,40,22,2026-01-04,33
1831,281,6,2026-01-05,38
1832,196,33,2026-01-06,147
1833,447,29,2026-01-07,36
1834,293,3,2026-01-08,65
1835,187,97,2026-01-09,37
1836,184,6,2026-01-10,29
1837,361,20,2026-01-11,58
1838,398,44,2026-01-12,26
1839,30,95,2026-01-13,53
1840,248,5,2026-01-14,59
1841,218,96,2026-01-15,156
1842,90,100,2026-01-16,29
1843,294,78,2026-01-17,33
1844,105,77,2026-01-18,56
1845,478,23,2026-01-19,16
1846,425,30,2026-01-20,22
1847,31,14,2026-01-21,37
1848,246,70,2026-01-22,141
1849,157,74,2026-01-23,83
1850,349,50,2026-01-24,70
1851,270,44,2026-01-25,33
1852,117,49,2026-01-26,171
1853,102,47,2026-01-27,28
1854,292,47,2026-01-28,160
1855,146,88,2026-01-29,164
1856,486,16,2026-01-30,171
1857,118,96,2026-01-31,53
1858,420,77,2026-02-01,133
1859,151,75,2026-02-02,16
1860,230,86,2026-02-03,149
1861,212,64,2026-02-04,165
1862,25,91,2026-02-05,23
1863,152,27,2026-02-06,95
1864,392,33,2026-02-07,152
1865,312,62,2026-02-08,124
1866,55,42,2026-02-09,92
1867,201,71,2026-02-10,52
1868,103,1,2026-02-11,23
1869,134,94,2026-02-12,123
1870,494,57,2026-02-13,112
1871,57,73,2026-02-14,101
1872,415,50,2026-02-15,23
1873,234,71,2026-02-16,22
1874,240,38,2026-02-17,121
1875,75,21,2026-02-18,116
1876,189,91,2026-02-19,35
1877,316,21,2026-02-20,130
1878,260,5,2026-02-21,130
1879,253,56,2026-02-22,77
1880,363,88,2026-02-23,27
1881,123,14,2026-02-24,54
1882,444,56,2026-02-25,168
1883,156,87,2026-02-26,53
1884,241,46,2026-02-27,49
1885,473,75,2026-02-28,49
1886,264,83,2026-03-01,33
1887,164,5,2026-03-02,123
1888,390,98,2026-03-03,120
1889,37,62,2026-03-04,59
1890,465,55,2026-03-05,135
1891,171,57,2026-03-06,95
1892,103,67,2026-03-07,62
1893,66,73,2026-03-08,45
1894,32,7,2026-03-09,137
1895,314,39,2026-03-10,85
1896,27,53,2026-03-11,80
1897,196,93,2026-03-12,147
1898,447,24,2026-03-13,62
1899,46,9,2026-03-14,82
1900,297,77,2026-03-15,130
1901,377,1,2026-03-16,52
1902,212,31,2026-03-17,22
1903,311,67,2026-03-18,25
1904,42,87,2026-03-19,98
1905,102,9,2026-03-20,86
1906,65,42,2026-03-21,123
1907,111,3,2026-03-22,141
1908,320,89,2026-03-23,27
1909,141,61,2026-03-24,161
1910,359,94,2026-03-25,23
1911,319,74,2026-03-26,91
1912,93,35,2026-03-27,135
1913,70,31,2026-03-28,164
1914,288,55,2026-03-29,165
1915,338,40,2026-03-30,42
1916,22,26,2026-03-31,30
1917,91,56,2026-04-01,115
1918,80,35,2026-04-02,57
1919,6,75,2026-04-03,118
1920,227,24,2026-04-04,70
1921,144,93,2026-04-05,14
1922,268,37,2026-04-06,88
1923,50,18,2026-04-07,171
1924,157,46,2026-04-08,180
1925,18,46,2026-04-09,28
1926,422,62,2026-04-10,116
1927,380,2,2026-04-11,143
1928,338,30,2026-04-12,85
1929,471,68,2026-04-13,108
1930,228,78,2026-04-14,93
1931,103,7,2026-04-15,104
1932,329,28,2026-04-16,70
1933,140,81,2026-04-17,180
1934,331,73,2026-04-18,72
1935,228,45,2026-04-19,151
1936,301,53,2026-04-20,128
1937,323,57,2026-04-21,136
1938,229,33,2026-04-22,14
1939,62,1,2026-04-23,178
1940,233,84,2026-04-24,36
1941,139,54,2026-04-25,169
1942,414,65,2026-04-26,93
1943,16,44,2026-04-27,179
1944,413,61,2026-04-28,33
1945,403,61,2026-04-29,131
1946,468,19,2026-04-30,174
1947,18,19,2026-05-01,35
1948,163,84,2026-05-02,127
1949,172,18,2026-05-03,93
1950,66,88,2026-05-04,127
1951,104,20,2026-05-05,26
1952,278,88,2026-05-06,50
1953,30,13,2026-05-07,130
1954,217,72,2026-05-08,143
1955,445,56,2026-05-09,39
1956,108,67,2026-05-10,112
1957,218,32,2026-05-11,75
1958,452,93,2026-05-12,47
1959,420,82,2026-05-13,15
1960,409,75,2026-05-14,147
1961,489,17,2026-05-15,51
1962,353,73,2026-05-16,67
1963,307,80,2026-05-17,79
1964,313,69,2026-05-18,10
1965,347,94,2026-05-19,170
1966,73,45,2026-05-20,82
1967,446,79,2026-05-21,94
1968,301,61,2026-05-22,124
1969,249,68,2026-05-23,173
1970,44,35,2026-05-24,65
1971,406,18,2026-05-25,33
1972,18,61,2026-05-26,53
1973,184,41,2026-05-27,120
1974,439,70,2026-05-28,84
1975,364,58,2026-05-29,43
1976,142,27,2026-05-30,118
1977,300,65,2026-05-31,144
1978,305,64,2026-06-01,141
1979,230,96,2026-06-02,38
1980,396,85,2026-06-03,121
1981,333,44,2026-06-04,115
1982,28,36,2026-06-05,73
1983,243,92,2026-06-06,150
1984,370,58,2026-06-07,136
1985,96,20,2026-06-08,174
1986,479,59,2026-06-09,57
1987,83,40,2026-06-10,60
1988,306,61,2026-06-11,115
1989,387,93,2026-06-12,91
1990,252,56,2026-06-13,150
1991,125,86,2026-06-14,102
1992,236,92,2026-06-15,147
1993,329,55,2026-06-16,61
1994,54,16,2026-06-17,163
1995,333,32,2026-06-18,44
1996,237,94,2026-06-19,22
1997,398,58,2026-06-20,145
1998,374,70,2026-06-21,149
1999,334,98,2026-06-22,91
2000,336,46,2026-06-23,132
2001,370,75,2026-06-24,30
2002,89,26,2026-06-25,63
2003,11,30,2026-06-26,115
2004,483,54,2026-06-27,176
2005,405,86,2026-06-28,175
2006,440,23,2026-06-29,51
2007,313,82,2026-06-30,75
2008,261,46,2026-07-01,83
2009,394,42,2026-07-02,113
2010,319,26,2026-07-03,153
2011,140,95,2026-07-04,22
2012,212,55,2026-07-05,15
2013,283,84,2026-07-06,132
2014,325,54,2026-07-07,53
2015,329,18,2026-07-08,153
2016,195,78,2026-07-09,113
2017,255,67,2026-07-10,117
2018,387,28,2026-07-11,158
2019,375,54,2026-07-12,173
2020,188,74,2026-07-13,169
2021,13,84,2026-07-14,102
2022,300,100,2026-07-15,55
2023,404,6,2026-07-16,49
2024,1,7,2026-07-17,21
2025,81,47,2026-07-18,123
2026,200,33,2026-07-19,108
2027,329,85,2026-07-20,121
2028,54,39,2026-07-21,26
2029,298,72,2026-07-22,52
2030,402,4,2026-07-23,128
2031,329,76,2026-07-24,138
2032,327,61,2026-07-25,84
2033,472,73,2026-07-26,97
2034,27,67,2026-07-27,110
2035,243,18,2026-07-28,19
2036,500,2,2026-07-29,97
2037,200,18,2026-07-30,51
2038,87,17,2026-07-31,129
2039,37,44,2026-08-01,29
2040,471,99,2026-08-02,53
2041,431,20,2026-08-03,180
2042,149,28,2026-08-04,153
2043,211,81,2026-08-05,95
2044,247,80,2026-08-06,37
2045,220,8,2026-08-07,107
2046,13,7,2026-08-08,143
2047,263,86,2026-08-09,119
2048,81,74,2026-08-10,110
2049,387,58,2026-08-11,36
2050,189,51,2026-08-12,99
2051,242,100,2026-08-13,107
2052,347,82,2026-08-14,146
2053,216,80,2026-08-15,175
2054,389,20,2026-08-16,67
2055,186,3,2026-08-17,158
2056,400,81,2026-08-18,135
2057,210,52,2026-08-19,156
2058,161,84,2026-08-20,111
2059,153,57,2026-08-21,31
2060,92,52,2026-08-22,38
2061,297,34,2026-08-23,133
2062,419,20,2026-08-24,117
2063,342,66,2026-08-25,59
2064,19,28,2026-08-26,27
2065,192,93,2026-08-27,166
2066,275,50,2026-08-28,128
2067,63,46,2026-08-29,35
2068,377,49,2026-08-30,81
2069,35,96,2026-08-31,26
2070,117,79,2026-09-01,107
2071,334,82,2026-09-02,97
2072,482,97,2026-09-03,63
2073,386,21,2026-09-04,24
2074,241,81,2026-09-05,166
2075,359,46,2026-09-06,46
2076,222,88,2026-09-07,78
2077,120,49,2026-09-08,58
2078,36,14,2026-09-09,78
2079,444,82,2026-09-10,163
2080,329,35,2026-09-11,120
2081,208,96,2026-09-12,87
2082,403,28,2026-09-13,142
2083,413,96,2026-09-14,178
2084,247,25,2026-09-15,92
2085,365,69,2026-09-16,98
2086,209,2,2026-09-17,139
2087,364,47,2026-09-18,26
2088,163,26,2026-09-19,82
2089,228,52,2026-09-20,156
2090,428,20,2026-09-21,35
2091,94,98,2026-09-22,50
2092,187,19,2026-09-23,157
2093,105,20,2026-09-24,141
2094,90,23,2026-09-25,128
2095,92,93,2026-09-26,164
2096,407,52,2026-09-27,40
2097,471,48,2026-09-28,72
2098,29,89,2026-09-29,81
2099,233,39,2026-09-30,118
2100,282,90,2026-10-01,122
2101,175,57,2026-10-02,131
2102,358,87,2026-10-03,90
2103,27,22,2026-10-04,104
2104,211,60,2026-10-05,111
2105,422,3,2026-10-06,88
2106,68,34,2026-10-07,180
2107,345,49,2026-10-08,23
2108,414,19,2026-10-09,111
2109,98,39,2026-10-10,96
2110,412,53,2026-10-11,119
2111,500,94,2026-10-12,143
2112,37,35,2026-10-13,71
2113,165,34,2026-10-14,160
2114,203,36,2026-10-15,137
2115,138,42,2026-10-16,70
2116,108,50,2026-10-17,50
2117,194,38,2026-10-18,11
2118,65,41,2026-10-19,174
2119,461,56,2026-10-20,46
2120,427,4,2026-10-21,89
2121,41,58,2026-10-22,115
2122,347,9,2026-10-23,86
2123,173,66,2026-10-24,23
2124,227,8,2026-10-25,122
2125,161,7,2026-10-26,55
2126,492,67,2026-10-27,122
2127,438,34,2026-10-28,62
2128,207,28,2026-10-29,148
2129,260,85,2026-10-30,132
2130,497,46,2026-10-31,156
2131,343,53,2026-11-01,177
2132,114,15,2026-11-02,90
2133,323,12,2026-11-03,115
2134,263,11,2026-11-04,157
2135,353,47,2026-11-05,102
2136,155,28,2026-11-06,73
2137,178,78,2026-11-07,94
2138,486,18,2026-11-08,113
2139,405,4,2026-11-09,145
2140,338,92,2026-11-10,154
2141,485,75,2026-11-11,66
2142,29,7,2026-11-12,172
2143,470,98,2026-11-13,66
2144,350,27,2026-11-14,129
2145,146,13,2026-11-15,178
2146,340,71,2026-11-16,85
2147,235,98,2026-11-17,60
2148,186,17,2026-11-18,175
2149,264,72,2026-11-19,24
2150,481,88,2026-11-20,24
2151,329,63,2026-11-21,111
2152,69,39,2026-11-22,158
2153,223,79,2026-11-23,150
2154,324,58,2026-11-24,155
2155,307,79,2026-11-25,106
2156,324,27,2026-11-26,136
2157,76,54,2026-11-27,24
2158,500,98,2026-11-28,64
2159,282,24,2026-11-29,173
2160,64,52,2026-11-30,33
2161,171,17,2026-12-01,86
2162,198,38,2026-12-02,149
2163,429,74,2026-12-03,178
2164,14,8,2026-12-04,80
2165,53,49,2026-12-05,169
2166,115,44,2026-12-06,83
2167,432,73,2026-12-07,162
2168,222,38,2026-12-08,24
2169,392,38,2026-12-09,53
2170,51,90,2026-12-10,176
2171,498,69,2026-12-11,57
2172,477,79,2026-12-12,114
2173,418,28,2026-12-13,179
2174,129,99,2026-12-14,23
2175,288,64,2026-12-15,80
2176,356,83,2026-12-16,27
2177,160,1,2026-12-17,148
2178,332,68,2026-12-18,120
2179,455,56,2026-12-19,59
2180,494,66,2026-12-20,106
2181,169,75,2026-12-21,14
2182,333,29,2026-12-22,112
2183,21,65,2026-12-23,142
2184,177,63,2026-12-24,173
2185,470,80,2026-12-25,173
2186,263,77,2026-12-26,63
2187,403,31,2026-12-27,109
2188,369,15,2026-12-28,92
2189,82,32,2026-12-29,63
2190,313,52,2026-12-30,118
2191,260,49,2026-12-31,118
2192,150,30,2027-01-01,28
2193,365,3,2027-01-02,34
2194,58,3,2027-01-03,103
2195,117,52,2027-01-04,172
2196,312,79,2027-01-05,85
2197,498,10,2027-01-06,60
2198,483,96,2027-01-07,163
2199,251,70,2027-01-08,72
2200,208,24,2027-01-09,11
2201,242,10,2027-01-10,92
2202,278,18,2027-01-11,35
2203,36,24,2027-01-12,63
2204,136,62,2027-01-13,35
2205,246,38,2027-01-14,172
2206,58,76,2027-01-15,130
2207,487,94,2027-01-16,164
2208,138,61,2027-01-17,113
2209,300,93,2027-01-18,122
2210,2,74,2027-01-19,37
2211,420,42,2027-01-20,107
2212,106,68,2027-01-21,158
2213,64,77,2027-01-22,171
2214,183,80,2027-01-23,110
2215,141,93,2027-01-24,121
2216,161,61,2027-01-25,81
2217,88,97,2027-01-26,89
2218,14,45,2027-01-27,99
2219,159,88,2027-01-28,129
2220,358,83,2027-01-29,60
2221,152,54,2027-01-30,24
2222,8,92,2027-01-31,119
2223,257,35,2027-02-01,135
2224,35,11,2027-02-02,114
2225,427,4,2027-02-03,175
2226,447,96,2027-02-04,109
2227,30,75,2027-02-05,144
2228,157,87,2027-02-06,108
2229,397,37,2027-02-07,44
2230,228,96,2027-02-08,80
2231,300,77,2027-02-09,53
2232,315,51,2027-02-10,80
2233,425,14,2027-02-11,81
2234,302,63,2027-02-12,151
2235,392,46,2027-02-13,99
2236,8,91,2027-02-14,155
2237,413,49,2027-02-15,71
2238,93,20,2027-02-16,38
2239,357,50,2027-02-17,108
2240,435,92,2027-02-18,107
2241,235,73,2027-02-19,102
2242,470,81,2027-02-20,14
2243,68,73,2027-02-21,73
2244,234,77,2027-02-22,166
2245,300,90,2027-02-23,140
2246,392,50,2027-02-24,30
2247,256,22,2027-02-25,173
2248,414,55,2027-02-26,91
2249,401,71,2027-02-27,109
2250,202,86,2027-02-28,16
2251,493,46,2027-03-01,98
2252,368,53,2027-03-02,91
2253,87,18,2027-03-03,52
2254,430,58,2027-03-04,21
2255,20,97,2027-03-05,148
2256,478,49,2027-03-06,26
2257,208,21,2027-03-07,76
2258,277,64,2027-03-08,76
2259,75,27,2027-03-09,97
2260,230,93,2027-03-10,76
2261,3,64,2027-03-11,114
2262,468,7,2027-03-12,127
2263,422,58,2027-03-13,174
2264,261,46,2027-03-14,56
2265,229,62,2027-03-15,47
2266,326,33,2027-03-16,11
2267,219,62,2027-03-17,60
2268,329,83,2027-03-18,146
2269,295,18,2027-03-19,51
2270,464,35,2027-03-20,79
2271,75,2,2027-03-21,62
2272,290,43,2027-03-22,122
2273,475,5,2027-03-23,102
2274,111,81,2027-03-24,67
2275,94,2,2027-03-25,87
2276,243,16,2027-03-26,156
2277,230,59,2027-03-27,146
2278,388,69,2027-03-28,152
2279,66,28,2027-03-29,118
2280,385,71,2027-03-30,22
2281,65,9,2027-03-31,155
2282,315,78,2027-04-01,124
2283,142,88,2027-04-02,119
2284,172,38,2027-04-03,177
2285,267,50,2027-04-04,16
2286,218,77,2027-04-05,162
2287,50,25,2027-04-06,84
2288,411,1,2027-04-07,103
2289,16,95,2027-04-08,135
2290,495,39,2027-04-09,153
2291,459,75,2027-04-10,74
2292,180,84,2027-04-11,86
2293,195,44,2027-04-12,175
2294,294,36,2027-04-13,13
2295,69,48,2027-04-14,61
2296,284,99,2027-04-15,35
2297,151,98,2027-04-16,30
2298,158,28,2027-04-17,102
2299,488,41,2027-04-18,107
2300,237,8,2027-04-19,14
2301,445,70,2027-04-20,22
2302,16,46,2027-04-21,121
2303,7,79,2027-04-22,36
2304,204,77,2027-04-23,179
2305,329,49,2027-04-24,123
2306,67,79,2027-04-25,107
2307,148,94,2027-04-26,24
2308,450,28,2027-04-27,17
2309,497,93,2027-04-28,21
2310,254,38,2027-04-29,103
2311,236,59,2027-04-30,117
2312,417,19,2027-05-01,40
2313,185,28,2027-05-02,164
2314,401,42,2027-05-03,138
2315,318,3,2027-05-04,116
2316,402,85,2027-05-05,100
2317,456,79,2027-05-06,49
2318,375,10,2027-05-07,24
2319,75,68,2027-05-08,147
2320,56,90,2027-05-09,122
2321,305,49,2027-05-10,132
2322,106,76,2027-05-11,113
2323,287,70,2027-05-12,159
2324,49,3,2027-05-13,80
2325,23,72,2027-05-14,153
2326,362,20,2027-05-15,171
2327,250,88,2027-05-16,139
2328,239,97,2027-05-17,110
2329,453,12,2027-05-18,176
2330,461,4,2027-05-19,158
2331,400,77,2027-05-20,19
2332,71,46,2027-05-21,99
2333,4,34,2027-05-22,67
2334,448,40,2027-05-23,106
2335,74,2,2027-05-24,177
2336,120,13,2027-05-25,103
2337,453,82,2027-05-26,25
2338,14,27,2027-05-27,48
2339,387,50,2027-05-28,172
2340,6,88,2027-05-29,85
2341,386,59,2027-05-30,73
2342,13,15,2027-05-31,91
2343,255,92,2027-06-01,147
2344,255,84,2027-06-02,179
2345,412,2,2027-06-03,34
2346,454,72,2027-06-04,75
2347,412,25,2027-06-05,16
2348,47,99,2027-06-06,44
2349,331,93,2027-06-07,10
2350,320,36,2027-06-08,126
2351,56,51,2027-06-09,151
2352,420,4,2027-06-10,108
2353,186,34,2027-06-11,115
2354,117,37,2027-06-12,173
2355,403,61,2027-06-13,129
2356,425,88,2027-06-14,44
2357,472,89,2027-06-15,144
2358,4,68,2027-06-16,178
2359,423,85,2027-06-17,149
2360,273,97,2027-06-18,71
2361,418,80,2027-06-19,38
2362,21,63,2027-06-20,55
2363,111,2,2027-06-21,72
2364,451,8,2027-06-22,141
2365,340,56,2027-06-23,113
2366,192,17,2027-06-24,111
2367,241,97,2027-06-25,172
2368,374,99,2027-06-26,153
2369,15,50,2027-06-27,36
2370,335,55,2027-06-28,49
2371,437,88,2027-06-29,164
2372,241,20,2027-06-30,105
2373,102,3,2027-07-01,25
2374,124,4,2027-07-02,60
2375,333,10,2027-07-03,176
2376,241,4,2027-07-04,41
2377,428,93,2027-07-05,125
2378,393,78,2027-07-06,104
2379,325,3,2027-07-07,52
2380,455,31,2027-07-08,98
2381,339,18,2027-07-09,33
2382,56,54,2027-07-10,24
2383,423,26,2027-07-11,164
2384,12,78,2027-07-12,43
2385,439,6,2027-07-13,24
2386,400,49,2027-07-14,20
2387,143,60,2027-07-15,158
2388,315,11,2027-07-16,41
2389,294,25,2027-07-17,58
2390,68,37,2027-07-18,125
2391,363,60,2027-07-19,29
2392,2,98,2027-07-20,122
2393,341,3,2027-07-21,106
2394,486,28,2027-07-22,48
2395,76,59,2027-07-23,82
2396,140,68,2027-07-24,163
2397,437,72,2027-07-25,140
2398,289,86,2027-07-26,76
2399,70,49,2027-07-27,50
2400,376,3,2027-07-28,138
2401,22,53,2027-07-29,97
2402,366,54,2027-07-30,152
2403,238,52,2027-07-31,52
2404,338,72,2027-08-01,24
2405,265,91,2027-08-02,18
2406,424,18,2027-08-03,145
2407,255,81,2027-08-04,179
2408,143,90,2027-08-05,47
2409,153,5,2027-08-06,178
2410,287,23,2027-08-07,70
2411,4,12,2027-08-08,36
2412,407,94,2027-08-09,137
2413,25,8,2027-08-10,59
2414,96,46,2027-08-11,140
2415,482,92,2027-08-12,81
2416,159,41,2027-08-13,75
2417,372,36,2027-08-14,172
2418,473,43,2027-08-15,126
2419,320,37,2027-08-16,29
2420,14,90,2027-08-17,17
2421,358,63,2027-08-18,37
2422,166,9,2027-08-19,88
2423,385,19,2027-08-20,119
2424,273,43,2027-08-21,48
2425,260,62,2027-08-22,125
2426,423,4,2027-08-23,65
2427,296,19,2027-08-24,41
2428,104,88,2027-08-25,147
2429,468,100,2027-08-26,143
2430,395,22,2027-08-27,14
2431,118,2,2027-08-28,109
2432,305,65,2027-08-29,80
2433,150,11,2027-08-30,40
2434,400,13,2027-08-31,114
2435,347,7,2027-09-01,94
2436,278,63,2027-09-02,104
2437,200,94,2027-09-03,113
2438,487,73,2027-09-04,17
2439,117,12,2027-09-05,105
2440,396,42,2027-09-06,90
2441,25,12,2027-09-07,80
2442,438,63,2027-09-08,165
2443,278,85,2027-09-09,84
2444,374,78,2027-09-10,13
2445,443,39,2027-09-11,149
2446,449,42,2027-09-12,160
2447,187,6,2027-09-13,110
2448,2,83,2027-09-14,152
2449,112,95,2027-09-15,100
2450,125,19,2027-09-16,86
2451,383,5,2027-09-17,47
2452,215,54,2027-09-18,80
2453,443,48,2027-09-19,97
2454,336,70,2027-09-20,159
2455,332,7,2027-09-21,104
2456,136,18,2027-09-22,31
2457,495,33,2027-09-23,38
2458,149,7,2027-09-24,160
2459,314,16,2027-09-25,168
2460,401,48,2027-09-26,108
2461,120,64,2027-09-27,151
2462,178,13,2027-09-28,177
2463,270,44,2027-09-29,142
2464,430,87,2027-09-30,153
2465,76,70,2027-10-01,168
2466,209,69,2027-10-02,123
2467,346,98,2027-10-03,58
2468,401,94,2027-10-04,34
2469,211,37,2027-10-05,142
2470,413,54,2027-10-06,82
2471,85,48,2027-10-07,117
2472,417,63,2027-10-08,30
2473,178,42,2027-10-09,119
2474,489,34,2027-10-10,47
2475,233,72,2027-10-11,79
2476,94,23,2027-10-12,28
2477,166,63,2027-10-13,166
2478,145,2,2027-10-14,23
2479,216,12,2027-10-15,141
2480,420,61,2027-10-16,107
2481,313,80,2027-10-17,78
2482,425,18,2027-10-18,169
2483,260,66,2027-10-19,93
2484,447,84,2027-10-20,88
2485,277,98,2027-10-21,41
2486,335,2,2027-10-22,131
2487,2,17,2027-10-23,55
2488,185,23,2027-10-24,124
2489,458,79,2027-10-25,145
2490,356,82,2027-10-26,163
2491,459,79,2027-10-27,65
2492,179,97,2027-10-28,50
2493,444,41,2027-10-29,15
2494,153,25,2027-10-30,166
2495,485,54,2027-10-31,123
2496,262,63,2027-11-01,40
2497,437,85,2027-11-02,10
2498,278,59,2027-11-03,59
2499,60,20,2027-11-04,57
2500,64,48,2027-11-05,166
2501,238,60,2027-11-06,149
2502,370,15,2027-11-07,158
2503,254,54,2027-11-08,55
2504,229,71,2027-11-09,62
2505,107,37,2027-11-10,94
2506,59,98,2027-11-11,130
2507,414,55,2027-11-12,92
2508,431,61,2027-11-13,44
2509,344,11,2027-11-14,161
2510,138,57,2027-11-15,76
2511,485,60,2027-11-16,90
2512,478,96,2027-11-17,110
2513,112,95,2027-11-18,129
2514,3,19,2027-11-19,68
2515,6,62,2027-11-20,55
2516,183,38,2027-11-21,59
2517,268,15,2027-11-22,12
2518,65,68,2027-11-23,44
2519,3,7,2027-11-24,57
2520,81,23,2027-11-25,98
2521,39,47,2027-11-26,158
2522,160,18,2027-11-27,120
2523,184,48,2027-11-28,156
2524,127,48,2027-11-29,124
2525,296,85,2027-11-30,14
2526,335,52,2027-12-01,115
2527,276,97,2027-12-02,29
2528,477,63,2027-12-03,84
2529,113,96,2027-12-04,72
2530,387,19,2027-12-05,54
2531,204,68,2027-12-06,94
2532,30,52,2027-12-07,147
2533,234,56,2027-12-08,65
2534,385,28,2027-12-09,32
2535,412,37,2027-12-10,66
2536,440,71,2027-12-11,170
2537,472,70,2027-12-12,151
2538,336,16,2027-12-13,129
2539,262,56,2027-12-14,116
2540,112,30,2027-12-15,26
2541,139,61,2027-12-16,67
2542,230,95,2027-12-17,126
2543,50,5,2027-12-18,28
2544,310,64,2027-12-19,116
2545,223,70,2027-12-20,11
2546,275,45,2027-12-21,113
2547,308,95,2027-12-22,121
2548,413,10,2027-12-23,57
2549,112,96,2027-12-24,14
2550,457,10,2027-12-25,141
2551,277,74,2027-12-26,121
2552,247,71,2027-12-27,116
2553,262,58,2027-12-28,172
2554,309,91,2027-12-29,95
2555,334,45,2027-12-30,45
2556,207,26,2027-12-31,158
2557,91,4,2028-01-01,171
2558,204,5,2028-01-02,174
2559,495,88,2028-01-03,122
2560,499,28,2028-01-04,152
2561,63,12,2028-01-05,50
2562,347,64,2028-01-06,16
2563,295,61,2028-01-07,45
2564,398,39,2028-01-08,46
2565,438,30,2028-01-09,177
2566,218,83,2028-01-10,54
2567,38,34,2028-01-11,139
2568,382,72,2028-01-12,79
2569,157,31,2028-01-13,114
2570,400,5,2028-01-14,118
2571,60,48,2028-01-15,163
2572,246,36,2028-01-16,15
2573,264,49,2028-01-17,162
2574,178,84,2028-01-18,68
2575,18,88,2028-01-19,43
2576,31,77,2028-01-20,68
2577,182,1,2028-01-21,150
2578,315,6,2028-01-22,93
2579,280,97,2028-01-23,17
2580,166,33,2028-01-24,167
2581,470,6,2028-01-25,88
2582,167,10,2028-01-26,43
2583,21,73,2028-01-27,67
2584,355,35,2028-01-28,21
2585,342,17,2028-01-29,147
2586,409,9,2028-01-30,143
2587,308,60,2028-01-31,127
2588,37,35,2028-02-01,108
2589,347,20,2028-02-02,34
2590,172,85,2028-02-03,11
2591,356,69,2028-02-04,118
2592,406,85,2028-02-05,150
2593,295,38,2028-02-06,56
2594,70,83,2028-02-07,100
2595,25,78,2028-02-08,42
2596,286,74,2028-02-09,85
2597,84,69,2028-02-10,94
2598,428,51,2028-02-11,111
2599,197,95,2028-02-12,91
2600,433,78,2028-02-13,131
2601,200,47,2028-02-14,61
2602,136,44,2028-02-15,62
2603,32,41,2028-02-16,11
2604,299,71,2028-02-17,65
2605,124,33,2028-02-18,140
2606,441,76,2028-02-19,16
2607,450,2,2028-02-20,21
2608,316,69,2028-02-21,88
2609,476,71,2028-02-22,38
2610,274,12,2028-02-23,169
2611,82,21,2028-02-24,29
2612,8,80,2028-02-25,91
2613,90,58,2028-02-26,129
2614,413,15,2028-02-27,134
2615,246,5,2028-02-28,12
2616,242,34,2028-02-29,82
2617,351,79,2028-03-01,126
2618,72,74,2028-03-02,86
2619,159,14,2028-03-03,102
2620,208,30,2028-03-04,37
2621,200,18,2028-03-05,141
2622,435,68,2028-03-06,114
2623,172,16,2028-03-07,34
2624,407,20,2028-03-08,153
2625,213,82,2028-03-09,92
2626,485,50,2028-03-10,52
2627,223,12,2028-03-11,105
2628,160,53,2028-03-12,142
2629,334,68,2028-03-13,18
2630,429,93,2028-03-14,76
2631,316,13,2028-03-15,53
2632,24,60,2028-03-16,135
2633,400,100,2028-03-17,13
2634,77,95,2028-03-18,139
2635,96,28,2028-03-19,132
2636,279,65,2028-03-20,44
2637,456,7,2028-03-21,75
2638,272,64,2028-03-22,168
2639,102,34,2028-03-23,114
2640,313,82,2028-03-24,35
2641,420,42,2028-03-25,90
2642,24,56,2028-03-26,121
2643,414,28,2028-03-27,16
2644,191,37,2028-03-28,93
2645,284,1,2028-03-29,147
2646,355,79,2028-03-30,73
2647,154,18,2028-03-31,20
2648,131,100,2028-04-01,148
2649,239,30,2028-04-02,110
2650,29,27,2028-04-03,168
2651,68,36,2028-04-04,45
2652,90,26,2028-04-05,123
2653,33,41,2028-04-06,69
2654,485,71,2028-04-07,11
2655,71,97,2028-04-08,169
2656,22,56,2028-04-09,56
2657,103,88,2028-04-10,174
2658,40,19,2028-04-11,64
2659,338,84,2028-04-12,145
2660,265,84,2028-04-13,171
2661,191,24,2028-04-14,148
2662,482,89,2028-04-15,66
2663,418,21,2028-04-16,44
2664,61,98,2028-04-17,104
2665,491,53,2028-04-18,43
2666,344,7,2028-04-19,151
2667,471,26,2028-04-20,117
2668,186,70,2028-04-21,167
2669,9,78,2028-04-22,149
2670,106,36,2028-04-23,156
2671,51,75,2028-04-24,53
2672,423,1,2028-04-25,164
2673,444,62,2028-04-26,117
2674,19,15,2028-04-27,138
2675,102,51,2028-04-28,15
2676,155,5,2028-04-29,55
2677,314,85,2028-04-30,154
2678,163,87,2028-05-01,156
2679,423,37,2028-05-02,22
